Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    LLAVDER         shift and go to state 295
    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 175
    imprimir_instr                 shift and go to state 102
    asignacion                     shift and go to state 103
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    TIPO                           shift and go to state 62
    tipo_var                       shift and go to state 54

state 292

    (60) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 296
    instruccion                    shift and go to state 101
    imprimir_instr                 shift and go to state 102
    asignacion                     shift and go to state 103
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    TIPO                           shift and go to state 62
    tipo_var                       shift and go to state 54

state 293

    (43) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    LLAVDER         shift and go to state 297
    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
