Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    INT             reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    FLOAT           reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CHAR            reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    DOOBLE          reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    VOID            reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    DEFAULT         reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CASE            reduce using rule 53 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)


state 288

    (54) lista_case -> lista_case caso .

    LLAVDER         reduce using rule 54 (lista_case -> lista_case caso .)
    DEFAULT         reduce using rule 54 (lista_case -> lista_case caso .)
    CASE            reduce using rule 54 (lista_case -> lista_case caso .)


state 289

    (59) default_ins -> DEFAULT . DOSP instruccion
    (60) default_ins -> DEFAULT . DOSP LLAVIZQ instrucciones LLAVDER
    (61) default_ins -> DEFAULT . DOSP

    DOSP            shift and go to state 298


state 290

    (56) caso -> CASE expresion . DOSP LLAVIZQ instrucciones LLAVDER
    (57) caso -> CASE expresion . DOSP instruccion
    (58) caso -> CASE expresion . DOSP
    (141) expresion_numerica -> expresion . MAS expresion
    (142) expresion_numerica -> expresion . MENOS expresion
    (143) expresion_numerica -> expresion . POR expresion
    (144) expresion_numerica -> expresion . DIVIDIDO expresion
    (145) expresion_numerica -> expresion . RESTO expresion
    (135) expresion_relacional -> expresion . MENQUE expresion
    (136) expresion_relacional -> expresion . MAYQUE expresion
    (137) expresion_relacional -> expresion . MEIQUE expresion
    (138) expresion_relacional -> expresion . MAIQUE expresion
    (139) expresion_relacional -> expresion . IGUALQUE expresion
    (140) expresion_relacional -> expresion . NIGUALQUE expresion
    (125) expresion_logica -> expresion . AND expresion
    (126) expresion_logica -> expresion . OR expresion
    (127) expresion_logica -> expresion . XOR expresion
    (129) expresion_bit_bit -> expresion . PAND expresion
    (130) expresion_bit_bit -> expresion . BOR expresion
    (131) expresion_bit_bit -> expresion . XORR expresion
    (132) expresion_bit_bit -> expresion . SHIFTI expresion
    (133) expresion_bit_bit -> expresion . SHIFTD expresion

    DOSP            shift and go to state 299
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79
    MENQUE          shift and go to state 80
    MAYQUE          shift and go to state 81
    MEIQUE          shift and go to state 82
    MAIQUE          shift and go to state 83
    IGUALQUE        shift and go to state 84
    NIGUALQUE       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    PAND            shift and go to state 89
    BOR             shift and go to state 90
    XORR            shift and go to state 91
    SHIFTI          shift and go to state 92
    SHIFTD          shift and go to state 93


state 291

    (49) ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .

    LLAVDER         reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DO              reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    GOTO            reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    STRUCT          reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DOOBLE          reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 49 (ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)


state 292

    (50) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion . PARDER PTCOMA
    (141) expresion_numerica -> expresion . MAS expresion
    (142) expresion_numerica -> expresion . MENOS expresion
    (143) expresion_numerica -> expresion . POR expresion
    (144) expresion_numerica -> expresion . DIVIDIDO expresion
    (145) expresion_numerica -> expresion . RESTO expresion
    (135) expresion_relacional -> expresion . MENQUE expresion
    (136) expresion_relacional -> expresion . MAYQUE expresion
    (137) expresion_relacional -> expresion . MEIQUE expresion
    (138) expresion_relacional -> expresion . MAIQUE expresion
    (139) expresion_relacional -> expresion . IGUALQUE expresion
    (140) expresion_relacional -> expresion . NIGUALQUE expresion
    (125) expresion_logica -> expresion . AND expresion
    (126) expresion_logica -> expresion . OR expresion
    (127) expresion_logica -> expresion . XOR expresion
    (129) expresion_bit_bit -> expresion . PAND expresion
    (130) expresion_bit_bit -> expresion . BOR expresion
    (131) expresion_bit_bit -> expresion . XORR expresion
    (132) expresion_bit_bit -> expresion . SHIFTI expresion
    (133) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 300
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79
    MENQUE          shift and go to state 80
    MAYQUE          shift and go to state 81
    MEIQUE          shift and go to state 82
    MAIQUE          shift and go to state 83
    IGUALQUE        shift and go to state 84
    NIGUALQUE       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    PAND            shift and go to state 89
    BOR             shift and go to state 90
    XORR            shift and go to state 91
    SHIFTI          shift and go to state 92
    SHIFTD          shift and go to state 93


state 293

    (46) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 301


state 294

    (66) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER
    (71) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 303
    IF              shift and go to state 302


state 295

    (67) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif . ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .
    (69) lelseif -> lelseif . elseif
    (71) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    ELSE            shift and go to state 304
    LLAVDER         reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    error           reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    IMPRIMIR        reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    ID              reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    IF              reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    SWITCH          reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    BREAK           reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    WHILE           reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    DO              reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    FOR             reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    CONTINUE        reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    GOTO            reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    STRUCT          reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    RETURN          reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    INT             reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    FLOAT           reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    CHAR            reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    DOOBLE          reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    VOID            reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    DEFAULT         reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    CASE            reduce using rule 68 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)

    elseif                         shift and go to state 305

state 296

    (70) lelseif -> elseif .

    ELSE            reduce using rule 70 (lelseif -> elseif .)
    LLAVDER         reduce using rule 70 (lelseif -> elseif .)
    error           reduce using rule 70 (lelseif -> elseif .)
    IMPRIMIR        reduce using rule 70 (lelseif -> elseif .)
    ID              reduce using rule 70 (lelseif -> elseif .)
    IF              reduce using rule 70 (lelseif -> elseif .)
    SWITCH          reduce using rule 70 (lelseif -> elseif .)
    BREAK           reduce using rule 70 (lelseif -> elseif .)
    WHILE           reduce using rule 70 (lelseif -> elseif .)
    DO              reduce using rule 70 (lelseif -> elseif .)
    FOR             reduce using rule 70 (lelseif -> elseif .)
    CONTINUE        reduce using rule 70 (lelseif -> elseif .)
    GOTO            reduce using rule 70 (lelseif -> elseif .)
    STRUCT          reduce using rule 70 (lelseif -> elseif .)
    RETURN          reduce using rule 70 (lelseif -> elseif .)
    INT             reduce using rule 70 (lelseif -> elseif .)
    FLOAT           reduce using rule 70 (lelseif -> elseif .)
    CHAR            reduce using rule 70 (lelseif -> elseif .)
    DOOBLE          reduce using rule 70 (lelseif -> elseif .)
    VOID            reduce using rule 70 (lelseif -> elseif .)
    DEFAULT         reduce using rule 70 (lelseif -> elseif .)
    CASE            reduce using rule 70 (lelseif -> elseif .)


state 297

    (52) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .

    LLAVDER         reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    error           reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    IMPRIMIR        reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    ID              reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    IF              reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    SWITCH          reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    BREAK           reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    WHILE           reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
    DO              reduce using rule 52 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER .)
