Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 179
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 171

    (39) ins_scan -> SCAN PARIZQ CADENA COMA PAND ID . PARDER PTCOMA

    PARDER          shift and go to state 180


state 172

    (61) expresiones -> expresiones COMA expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 61 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 61 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 173

    (40) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .

    LLAVDER         reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    error           reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    SWITCH          reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    SCAN            reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    INT             reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    FLOAT           reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CHAR            reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    VOID            reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DEFAULT         reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CASE            reduce using rule 40 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)


state 174

    (32) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (33) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif
    (36) lelseif -> . lelseif elseif
    (37) lelseif -> . elseif
    (38) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SCAN            reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 32 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ELSE            shift and go to state 181

    lelseif                        shift and go to state 182
    elseif                         shift and go to state 183

state 175

    (23) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins . LLAVDER

    LLAVDER         shift and go to state 184


state 176

    (24) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .

    LLAVDER         reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    error           reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    IMPRIMIR        reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    ID              reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    IF              reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    SWITCH          reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    BREAK           reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    SCAN            reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    INT             reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    FLOAT           reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CHAR            reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    VOID            reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    DEFAULT         reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CASE            reduce using rule 24 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)


state 177

    (25) lista_case -> lista_case caso .

    LLAVDER         reduce using rule 25 (lista_case -> lista_case caso .)
    DEFAULT         reduce using rule 25 (lista_case -> lista_case caso .)
    CASE            reduce using rule 25 (lista_case -> lista_case caso .)


state 178

    (29) default_ins -> DEFAULT . DOSP instrucciones
    (30) default_ins -> DEFAULT . DOSP

    DOSP            shift and go to state 185


state 179

    (27) caso -> CASE expresion . DOSP instrucciones
    (28) caso -> CASE expresion . DOSP
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    DOSP            shift and go to state 186
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 180

    (39) ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER . PTCOMA

    PTCOMA          shift and go to state 187


state 181

    (33) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER
    (38) elseif -> ELSE . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 189
    IF              shift and go to state 188


state 182

    (34) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif . ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .
    (36) lelseif -> lelseif . elseif
    (38) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    ELSE            shift and go to state 190
    LLAVDER         reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    error           reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    IMPRIMIR        reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    ID              reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    IF              reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    SWITCH          reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    BREAK           reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    SCAN            reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    INT             reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
    FLOAT           reduce using rule 35 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif .)
