Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
  ! RESTO           [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENQUE          [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAYQUE          [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MEIQUE          [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAIQUE          [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! PAND            [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! XORR            [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTI          [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTD          [ reduce using rule 35 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! BOR             [ shift and go to state 65 ]


state 90

    (36) expresion_bit_bit -> expresion XORR expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    AND             reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    OR              reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    XOR             reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    BOR             reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    XORR            reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    PARDER          reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    PAND            shift and go to state 64
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! MAS             [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! POR             [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! RESTO           [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENQUE          [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAYQUE          [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MEIQUE          [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAIQUE          [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! IGUALQUE        [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! PAND            [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTI          [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTD          [ reduce using rule 36 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]


state 91

    (37) expresion_bit_bit -> expresion SHIFTI expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MENQUE          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAYQUE          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54

  ! MAS             [ reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 37 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 92

    (38) expresion_bit_bit -> expresion SHIFTD expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MENQUE          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54

  ! MAS             [ reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 38 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
