Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 185
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 177

    (43) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 186


state 178

    (35) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (36) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    LLAVDER         shift and go to state 187
    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79
    TIPO                           shift and go to state 68

state 179

    (26) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case . default_ins LLAVDER
    (27) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case . LLAVDER
    (28) lista_case -> lista_case . caso
    (32) default_ins -> . DEFAULT DOSP instrucciones
    (33) default_ins -> . DEFAULT DOSP
    (30) caso -> . CASE expresion DOSP instrucciones
    (31) caso -> . CASE expresion DOSP

    LLAVDER         shift and go to state 189
    DEFAULT         shift and go to state 191
    CASE            shift and go to state 181

    default_ins                    shift and go to state 188
    caso                           shift and go to state 190

state 180

    (29) lista_case -> caso .

    LLAVDER         reduce using rule 29 (lista_case -> caso .)
    DEFAULT         reduce using rule 29 (lista_case -> caso .)
    CASE            reduce using rule 29 (lista_case -> caso .)


state 181

    (30) caso -> CASE . expresion DOSP instrucciones
    (31) caso -> CASE . expresion DOSP
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 192
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 182

    (42) ins_scan -> SCAN PARIZQ CADENA COMA PAND ID . PARDER PTCOMA

    PARDER          shift and go to state 193


state 183

    (24) ins_while -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    LLAVDER         shift and go to state 194
    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79
    TIPO                           shift and go to state 68

state 184

    (25) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ . expresion PARDER PTCOMA
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 195
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 185

    (64) expresiones -> expresiones COMA expresion .
    (90) expresion_numerica -> expresion . MAS expresion
