Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (45) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (41) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_continue -> . CONTINUE PTCOMA
    (39) ins_etiqueta -> . ID DOSP
    (40) ins_goto -> . GOTO ID PTCOMA
    (36) declaracion_struct -> . ID lista_id
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (38) acceso_struct -> . ID PUNTO ID
    (83) TIPO -> . INT
    (84) TIPO -> . FLOAT
    (85) TIPO -> . CHAR
    (86) TIPO -> . DOOBLE
    (87) TIPO -> . VOID

  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for LLAVDER resolved using rule 34 (instruccion -> .)
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOOBLE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    error           shift and go to state 98
    LLAVDER         reduce using rule 34 (instruccion -> .)
    IMPRIMIR        shift and go to state 99
    ID              shift and go to state 81
    IF              shift and go to state 101
    SWITCH          shift and go to state 102
    BREAK           shift and go to state 103
    SCAN            shift and go to state 104
    WHILE           shift and go to state 105
    DO              shift and go to state 106
    FOR             shift and go to state 107
    CONTINUE        shift and go to state 108
    GOTO            shift and go to state 109
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

  ! LLAVDER         [ reduce using rule 53 (default_ins -> DEFAULT DOSP instrucciones .) ]
  ! error           [ reduce using rule 34 (instruccion -> .) ]
  ! IMPRIMIR        [ reduce using rule 34 (instruccion -> .) ]
  ! ID              [ reduce using rule 34 (instruccion -> .) ]
  ! IF              [ reduce using rule 34 (instruccion -> .) ]
  ! SWITCH          [ reduce using rule 34 (instruccion -> .) ]
  ! BREAK           [ reduce using rule 34 (instruccion -> .) ]
  ! SCAN            [ reduce using rule 34 (instruccion -> .) ]
  ! WHILE           [ reduce using rule 34 (instruccion -> .) ]
  ! DO              [ reduce using rule 34 (instruccion -> .) ]
  ! FOR             [ reduce using rule 34 (instruccion -> .) ]
  ! CONTINUE        [ reduce using rule 34 (instruccion -> .) ]
  ! GOTO            [ reduce using rule 34 (instruccion -> .) ]
  ! INT             [ reduce using rule 34 (instruccion -> .) ]
  ! FLOAT           [ reduce using rule 34 (instruccion -> .) ]
  ! CHAR            [ reduce using rule 34 (instruccion -> .) ]
  ! DOOBLE          [ reduce using rule 34 (instruccion -> .) ]
  ! VOID            [ reduce using rule 34 (instruccion -> .) ]

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    llamada                        shift and go to state 97
    acceso_struct                  shift and go to state 100
    TIPO                           shift and go to state 48

state 250

    (51) caso -> CASE expresion DOSP instrucciones .
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . llamada PTCOMA
    (33) instruccion -> . error
    (34) instruccion -> .
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (37) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . ID MAS MAS
    (68) asignacion -> . ID MENOS MENOS
    (69) asignacion -> . ID ASUMA expresion
    (70) asignacion -> . ID ARESTA expresion
    (71) asignacion -> . ID MULTIPLICATIVA expresion
    (72) asignacion -> . ID DIVIDIDA expresion
    (73) asignacion -> . ID ARESTO expresion
    (74) asignacion -> . ID ABOR expresion
    (75) asignacion -> . ID APAND expresion
    (76) asignacion -> . ID ASHIFTD expresion
    (77) asignacion -> . ID ASHIFTI expresion
    (78) asignacion -> . ID AXORR expresion
    (79) declaracion -> . TIPO lista_id
    (80) declaracion -> . TIPO lista_id IGUAL expresion
    (56) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (47) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (55) ins_break -> . BREAK PTCOMA
    (63) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (44) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (41) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_continue -> . CONTINUE PTCOMA
    (39) ins_etiqueta -> . ID DOSP
    (40) ins_goto -> . GOTO ID PTCOMA
    (36) declaracion_struct -> . ID lista_id
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (38) acceso_struct -> . ID PUNTO ID
    (83) TIPO -> . INT
    (84) TIPO -> . FLOAT
    (85) TIPO -> . CHAR
    (86) TIPO -> . DOOBLE
    (87) TIPO -> . VOID

  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for LLAVDER resolved using rule 34 (instruccion -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 34 (instruccion -> .)
  ! reduce/reduce conflict for CASE resolved using rule 34 (instruccion -> .)
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOOBLE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    error           shift and go to state 98
    LLAVDER         reduce using rule 34 (instruccion -> .)
    DEFAULT         reduce using rule 34 (instruccion -> .)
    CASE            reduce using rule 34 (instruccion -> .)
    IMPRIMIR        shift and go to state 99
    ID              shift and go to state 81
    IF              shift and go to state 101
    SWITCH          shift and go to state 102
    BREAK           shift and go to state 103
    SCAN            shift and go to state 104
    WHILE           shift and go to state 105
    DO              shift and go to state 106
    FOR             shift and go to state 107
    CONTINUE        shift and go to state 108
    GOTO            shift and go to state 109
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

  ! LLAVDER         [ reduce using rule 51 (caso -> CASE expresion DOSP instrucciones .) ]
  ! DEFAULT         [ reduce using rule 51 (caso -> CASE expresion DOSP instrucciones .) ]
  ! CASE            [ reduce using rule 51 (caso -> CASE expresion DOSP instrucciones .) ]
  ! error           [ reduce using rule 34 (instruccion -> .) ]
  ! IMPRIMIR        [ reduce using rule 34 (instruccion -> .) ]
  ! ID              [ reduce using rule 34 (instruccion -> .) ]
  ! IF              [ reduce using rule 34 (instruccion -> .) ]
  ! SWITCH          [ reduce using rule 34 (instruccion -> .) ]
  ! BREAK           [ reduce using rule 34 (instruccion -> .) ]
  ! SCAN            [ reduce using rule 34 (instruccion -> .) ]
  ! WHILE           [ reduce using rule 34 (instruccion -> .) ]
  ! DO              [ reduce using rule 34 (instruccion -> .) ]
  ! FOR             [ reduce using rule 34 (instruccion -> .) ]
  ! CONTINUE        [ reduce using rule 34 (instruccion -> .) ]
  ! GOTO            [ reduce using rule 34 (instruccion -> .) ]
  ! INT             [ reduce using rule 34 (instruccion -> .) ]
  ! FLOAT           [ reduce using rule 34 (instruccion -> .) ]
  ! CHAR            [ reduce using rule 34 (instruccion -> .) ]
  ! DOOBLE          [ reduce using rule 34 (instruccion -> .) ]
  ! VOID            [ reduce using rule 34 (instruccion -> .) ]

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    llamada                        shift and go to state 97
    acceso_struct                  shift and go to state 100
    TIPO                           shift and go to state 48

state 251

    (45) ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .

    LLAVDER         reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    error           reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    SWITCH          reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    SCAN            reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DO              reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    GOTO            reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    INT             reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FLOAT           reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CHAR            reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DOOBLE          reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    VOID            reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DEFAULT         reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CASE            reduce using rule 45 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)


state 252

    (41) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
