Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    AND             reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    OR              reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    XOR             reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    BOR             reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    XORR            reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    PARDER          reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    PAND            shift and go to state 55
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59

  ! MAS             [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! POR             [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! RESTO           [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENQUE          [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAYQUE          [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MEIQUE          [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAIQUE          [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! IGUALQUE        [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! PAND            [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTI          [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTD          [ reduce using rule 31 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]


state 81

    (32) expresion_bit_bit -> expresion SHIFTI expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MENQUE          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAYQUE          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45

  ! MAS             [ reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 32 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 82

    (33) expresion_bit_bit -> expresion SHIFTD expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MENQUE          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45

  ! MAS             [ reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 33 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 83

    (12) imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .

    LLAVDER         reduce using rule 12 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    error           reduce using rule 12 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 12 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 12 (imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for POR in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 77 resolved as shift
WARNING: shift/reduce conflict for RESTO in state 77 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for MEIQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for MAIQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for XOR in state 77 resolved as shift
WARNING: shift/reduce conflict for PAND in state 77 resolved as shift
WARNING: shift/reduce conflict for BOR in state 77 resolved as shift
WARNING: shift/reduce conflict for XORR in state 77 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 77 resolved as shift
