Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MENQUE          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAYQUE          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    COMA            reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55

  ! MAS             [ reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 41 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 95

    (42) expresion_bit_bit -> expresion SHIFTD expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MENQUE          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    COMA            reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55

  ! MAS             [ reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 42 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 96

    (32) expresion -> PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    RESTO           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MEIQUE          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MAIQUE          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    XOR             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    PAND            reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    BOR             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    XORR            reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    SHIFTI          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    SHIFTD          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)


state 97

    (13) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones . PARDER PTCOMA
    (24) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 101
    COMA            shift and go to state 100


state 98

    (25) expresiones -> expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          reduce using rule 25 (expresiones -> expresion .)
    COMA            reduce using rule 25 (expresiones -> expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55
    MENQUE          shift and go to state 56
    MAYQUE          shift and go to state 57
    MEIQUE          shift and go to state 58
    MAIQUE          shift and go to state 59
    IGUALQUE        shift and go to state 60
    NIGUALQUE       shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 64
    PAND            shift and go to state 65
    BOR             shift and go to state 66
    XORR            shift and go to state 67
    SHIFTI          shift and go to state 68
    SHIFTD          shift and go to state 69


state 99

    (14) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .

    LLAVDER         reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    error           reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    ID              reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    INT             reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    FLOAT           reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    CHAR            reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    VOID            reduce using rule 14 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)


state 100

    (24) expresiones -> expresiones COMA . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
