Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 164

    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    LLAVDER         shift and go to state 167
    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 114
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    TIPO                           shift and go to state 68

state 165

    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    TIPO                           shift and go to state 68

state 166

    (26) elseif -> ELSE IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 169
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 167

    (21) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .

    LLAVDER         reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 21 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)


state 168

    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    LLAVDER         shift and go to state 170
    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 114
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    TIPO                           shift and go to state 68

state 169

    (26) elseif -> ELSE IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 171


state 170

    (22) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .

    LLAVDER         reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 22 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER .)


state 171

    (26) elseif -> ELSE IF PARIZQ expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

