Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    SWITCH          reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    BREAK           reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    WHILE           reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DO              reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FOR             reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    GOTO            reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    RETURN          reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    INT             reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    FLOAT           reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CHAR            reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DOOBLE          reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    VOID            reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    DEFAULT         reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)
    CASE            reduce using rule 46 (ins_while -> DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA .)


state 271

    (42) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    asignacion                     shift and go to state 102
    instrucciones                  shift and go to state 275
    instruccion                    shift and go to state 100
    imprimir_instr                 shift and go to state 101
    declaracion                    shift and go to state 103
    sentencia_if                   shift and go to state 104
    sentencia_switch               shift and go to state 105
    ins_break                      shift and go to state 106
    ins_while                      shift and go to state 107
    ins_for                        shift and go to state 108
    ins_continue                   shift and go to state 109
    ins_etiqueta                   shift and go to state 110
    ins_goto                       shift and go to state 111
    declaracion_struct             shift and go to state 112
    llamada                        shift and go to state 113
    ins_return                     shift and go to state 114
    acceso_struct                  shift and go to state 117
    acceso_lista                   shift and go to state 118
    TIPO                           shift and go to state 61

state 272

    (63) elseif -> ELSE IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 276
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 273

    (58) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (64) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (66) asignacion -> . ID IGUAL expresion
    (67) asignacion -> . acceso_lista IGUAL expresion
    (68) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (57) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (48) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (56) ins_break -> . BREAK PTCOMA
    (45) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (42) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_continue -> . CONTINUE PTCOMA
    (40) ins_etiqueta -> . ID DOSP
    (41) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (39) acceso_struct -> . ID PUNTO ID
    (84) acceso_lista -> . ID accesos
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    LLAVDER         shift and go to state 277
    error           shift and go to state 115
    IMPRIMIR        shift and go to state 116
    ID              shift and go to state 98
    IF              shift and go to state 119
    SWITCH          shift and go to state 120
    BREAK           shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    CONTINUE        shift and go to state 125
    GOTO            shift and go to state 126
    RETURN          shift and go to state 127
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
