Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 240
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 230

    (43) ins_for -> FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA . asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (39) asignacion -> . acceso_struct IGUAL expresion
    (68) asignacion -> . ID IGUAL expresion
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (40) acceso_struct -> . ID PUNTO ID

    ID              shift and go to state 201

    asignacion                     shift and go to state 241
    acceso_struct                  shift and go to state 103

state 231

    (66) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .

    LLAVDER         reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    error           reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    SWITCH          reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    SCAN            reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    WHILE           reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DO              reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    FOR             reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CONTINUE        reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    GOTO            reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    RETURN          reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    INT             reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    FLOAT           reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CHAR            reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DOOBLE          reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    VOID            reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    DEFAULT         reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)
    CASE            reduce using rule 66 (imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA .)


state 232

    (58) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .
    (59) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER . lelseif
    (62) lelseif -> . lelseif elseif
    (63) lelseif -> . elseif
    (64) elseif -> . ELSE IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    LLAVDER         reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    error           reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IMPRIMIR        reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    SCAN            reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DO              reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    GOTO            reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DOOBLE          reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 58 (sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ELSE            shift and go to state 242

    lelseif                        shift and go to state 243
    elseif                         shift and go to state 244

state 233

    (49) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins . LLAVDER

    LLAVDER         shift and go to state 245


state 234

    (50) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .

    LLAVDER         reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    error           reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    IMPRIMIR        reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    ID              reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    IF              reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    SWITCH          reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    BREAK           reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    SCAN            reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    WHILE           reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    DO              reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    FOR             reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CONTINUE        reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    GOTO            reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    RETURN          reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    INT             reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    FLOAT           reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CHAR            reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    DOOBLE          reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    VOID            reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    DEFAULT         reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)
    CASE            reduce using rule 50 (sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER .)


state 235

    (51) lista_case -> lista_case caso .

    LLAVDER         reduce using rule 51 (lista_case -> lista_case caso .)
    DEFAULT         reduce using rule 51 (lista_case -> lista_case caso .)
    CASE            reduce using rule 51 (lista_case -> lista_case caso .)


state 236

    (55) default_ins -> DEFAULT . DOSP instrucciones
    (56) default_ins -> DEFAULT . DOSP

    DOSP            shift and go to state 246


state 237

    (53) caso -> CASE expresion . DOSP instrucciones
    (54) caso -> CASE expresion . DOSP
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    DOSP            shift and go to state 247
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 238

    (65) ins_scan -> SCAN PARIZQ CADENA COMA PAND ID PARDER . PTCOMA

    PTCOMA          shift and go to state 248
